COMPANY_NAME,AVG_EXPERIENCE,INDUSTRY,LOCATION_1,COMPANY_SCORE,EXPERIENCE_SCORE,INDUSTRY_SCORE,LOCATION_SCORE,SALARY
Biz Industries,1,"Electrical, Switchgears",Hyderabad,1,1,1,5,200000
Biz Industries,1,Engineering & Design,Hyderabad,1,1,1,5,200000
Biz Industries,1,"IT, Computers - Software",Hyderabad,1,1,3,5,200000
Biz Industries,1,"ITES, BPO",Bengaluru,1,1,3,5,200000
Biz Industries,1,"IT, Computers - Software",Delhi,1,1,3,5,200000
Biz Industries,1,"IT, Computers - Hardware & Networking",Delhi,1,1,3,5,200000
Biz Industries,1,"Recruitment, Staffing, RPO",Mumbai,1,1,1,5,200000
Biz Industries,1,Engineering & Design,Mumbai,1,1,1,5,200000
Biz Industries,1,"Automotive, Automobile, Ancillaries",Hyderabad,1,1,1,5,200000
Biz Industries,1,"ITES, BPO",Hyderabad,1,1,3,5,200000
Hire Zone Solution,1,"Hospitals, Healthcare, Diagnostics",Delhi,1,1,1,5,420000
Biz Industries,1,"Recruitment, Staffing, RPO",Hyderabad,1,1,1,5,200000
Biz Industries,1,"IT, Computers - Hardware & Networking",Hyderabad,1,1,3,5,200000
Biz Industries,1,"IT, Computers - Hardware & Networking",Mumbai,1,1,3,5,200000
Zarbex Solutions,3,"ITES, BPO",Hyderabad,1,3,3,5,315000
Gautam Consultancy,1,"ITES, BPO",Vadodara,1,1,3,3,175000
Biz Industries,1,"IT, Computers - Hardware & Networking, IT, Computers - Software",Delhi,1,1,3,5,200000
Biz Industries,1,"IT, Computers - Hardware & Networking, IT, Computers - Software",Delhi,1,1,3,5,200000
Biz Industries,1,"ITES, BPO",Kolkata,1,1,3,4,200000
Biz Industries,1,"ITES, BPO",Kolkata,1,1,3,4,200000
Biz Industries,1,Engineering & Design,Mumbai,1,1,1,5,200000
Hire Zone Solution,1,"Machinery, Equipment Mfg.",Noida,1,1,1,1,375000
Star Tech,1,"Textiles, Yarn, Fabrics, Garments, Fashion, Apparels",Gurgaon / Gurugram,1,1,1,1,710000
Star Tech,1,Education,Delhi,1,1,1,5,675000
Biz Industries,1,Electronics Manufacturing,Hyderabad,1,1,1,5,200000
Biz Industries,1,"IT, Computers - Hardware & Networking, IT, Computers - Software",Delhi,1,1,3,5,200000
Biz Industries,1,"IT, Computers - Hardware & Networking, IT, Computers - Software",Delhi,1,1,3,5,200000
Biz Industries,1,"IT, Computers - Hardware & Networking",Delhi,1,1,3,5,200000
Ruby Ahmed,3,"ITES, BPO",Bengaluru,1,3,3,5,150000
Biz Industries,1,"ITES, BPO",Kolkata,1,1,3,4,200000
Biz Industries,1,"IT, Computers - Hardware & Networking, IT, Computers - Software",Delhi,1,1,3,5,200000
Star Tech,1,"IT, Computers - Software",Gurgaon / Gurugram,1,1,3,1,759999.5
Biz Industries,1,"ITES, BPO",Bengaluru,1,1,3,5,200000
Star Tech,1,"Electrical, Switchgears",Gurgaon / Gurugram,1,1,1,1,720000
Biz Industries,1,Construction & Engineering,Mumbai,1,1,1,5,200000
Biz Industries,1,"ITES, BPO",Kolkata,1,1,3,4,200000
Biz Industries,1,"IT, Computers - Hardware & Networking, IT, Computers - Software",Delhi,1,1,3,5,200000
Biz Industries,1,"Bio Technology & Life Sciences, Chemicals, Petrochemicals",Kolkata,1,1,1,4,200000
Biz Industries,1,"IT, Computers - Hardware & Networking, IT, Computers - Software",Mumbai,1,1,3,5,200000
Biz Industries,1,Construction & Engineering,Mumbai,1,1,1,5,200000
Biz Industries,1,Engineering & Design,Mumbai,1,1,1,5,200000
Biz Industries,1,Construction & Engineering,Mumbai,1,1,1,5,200000
Biz Industries,1,"IT, Computers - Hardware & Networking, IT, Computers - Software",Mumbai,1,1,3,5,200000
Biz Industries,1,"Recruitment, Staffing, RPO",Hyderabad,1,1,1,5,200000
Biz Industries,1,"Electrical, Switchgears",Delhi,1,1,1,5,200000
Biz Industries,1,Engineering & Design,Hyderabad,1,1,1,5,200000
Biz Industries,1,"IT, Computers - Hardware & Networking, IT, Computers - Software",Bengaluru,1,1,3,5,200000
Biz Industries,1,"Banking, Accounting, Financial Services",Bengaluru,1,1,3,5,200000
Biz Industries,1,"Recruitment, Staffing, RPO",Bengaluru,1,1,1,5,200000
Biz Industries,1,"Bio Technology & Life Sciences, Chemicals, Petrochemicals",Mumbai,1,1,1,5,200000
Biz Industries,1,Construction & Engineering,Hyderabad,1,1,1,5,200000
Biz Industries,1,Bio Technology & Life Sciences,Mumbai,1,1,1,5,200000
Biz Industries,1,Pharmaceutical,Mumbai,1,1,1,5,200000
Biz Industries,1,"ITES, BPO",Mumbai,1,1,3,5,200000
Biz Industries,1,"ITES, BPO",Mumbai,1,1,3,5,200000
Biz Industries,1,Construction & Engineering,Mumbai,1,1,1,5,200000
Biz Industries,1,Engineering & Design,Hyderabad,1,1,1,5,200000
Biz Industries,1,"IT, Computers - Hardware & Networking, IT, Computers - Software",Mumbai,1,1,3,5,200000
Star Tech,1,"IT, Computers - Software",Gurgaon / Gurugram,1,1,3,1,560000
Biz Industries,1,Engineering & Design,Kolkata,1,1,1,4,200000
Biz Industries,1,Engineering & Design,Hyderabad,1,1,1,5,200000
Biz Industries,1,Engineering & Design,Hyderabad,1,1,1,5,200000
Biz Industries,1,"Electrical, Switchgears",Bengaluru,1,1,1,5,200000
Get jobs like this in my inbox,3,"Automotive, Automobile, Ancillaries, Engineering & Design",Madurai,1,3,1,2,300000
Biz Industries,1,"IT, Computers - Hardware & Networking, IT, Computers - Software",Hyderabad,1,1,3,5,200000
Biz Industries,1,"ITES, BPO",Kolkata,1,1,3,4,200000
Biz Industries,1,"Fashion, Apparels",Delhi,1,1,1,5,200000
Biz Industries,1,Engineering & Design,Mumbai,1,1,1,5,200000
Biz Industries,1,Construction & Engineering,Mumbai,1,1,1,5,200000
Biz Industries,1,"IT, Computers - Hardware & Networking, IT, Computers - Software",Bengaluru,1,1,3,5,200000
Biz Industries,1,Engineering & Design,Mumbai,1,1,1,5,200000
Career Mantra Management Services,1,"Automotive, Automobile, Ancillaries, Electronics Manufacturing",Pune,1,1,1,4,260000
Biz Industries,1,"ITES, BPO",Mumbai,1,1,3,5,200000
Biz Industries,1,"Fashion, Apparels",Kolkata,1,1,1,4,200000
Biz Industries,1,"ITES, BPO",Bengaluru,1,1,3,5,200000
Biz Industries,1,Construction & Engineering,Mumbai,1,1,1,5,200000
Biz Industries,1,Engineering & Design,Mumbai,1,1,1,5,200000
Biz Industries,1,"ITES, BPO",Kolkata,1,1,3,4,200000
Biz Industries,1,"IT, Computers - Hardware & Networking, IT, Computers - Software",Hyderabad,1,1,3,5,200000
Biz Industries,1,"Bio Technology & Life Sciences, Chemicals, Petrochemicals",Hyderabad,1,1,1,5,200000
Biz Industries,1,"ITES, BPO",Hyderabad,1,1,3,5,200000
Biz Industries,1,Engineering & Design,Hyderabad,1,1,1,5,200000
Biz Industries,1,"ITES, BPO",Delhi,1,1,3,5,200000
Biz Industries,1,Construction & Engineering,Delhi,1,1,1,5,200000
Biz Industries,1,"Recruitment, Staffing, RPO",Kolkata,1,1,1,4,200000
Biz Industries,1,Construction & Engineering,Mumbai,1,1,1,5,200000
Biz Industries,1,"ITES, BPO",Delhi,1,1,3,5,200000
Biz Industries,1,"IT, Computers - Hardware & Networking",Mumbai,1,1,3,5,200000
Biz Industries,1,"ITES, BPO",Kolkata,1,1,3,4,200000
Biz Industries,1,"Electrical, Switchgears",Mumbai,1,1,1,5,200000
Biz Industries,1,"ITES, BPO",Kolkata,1,1,3,4,200000
Biz Industries,1,"Electrical, Switchgears",Mumbai,1,1,1,5,200000
Biz Industries,1,"ITES, BPO",Kolkata,1,1,3,4,200000
Star Tech,2,"IT, Computers - Software",Gurgaon / Gurugram,1,2,3,1,679999.5
Career Mantra Management Services,1,"Automotive, Automobile, Ancillaries, Electronics Manufacturing",Pune,1,1,1,4,220000
Biz Industries,1,"ITES, BPO",Kolkata,1,1,3,4,200000
Biz Industries,1,"IT, Computers - Software",Delhi,1,1,3,5,200000
Biz Industries,1,"Bio Technology & Life Sciences, Chemicals, Petrochemicals",Delhi,1,1,1,5,200000
Biz Industries,1,"IT, Computers - Hardware & Networking, IT, Computers - Software",Mumbai,1,1,3,5,200000
Biz Industries,1,"Bio Technology & Life Sciences, Chemicals, Petrochemicals",Kolkata,1,1,1,4,200000
Biz Industries,1,"Electrical, Switchgears",Kolkata,1,1,1,4,200000
Biz Industries,1,Construction & Engineering,Kolkata,1,1,1,4,200000
Biz Industries,1,"Electrical, Switchgears",Hyderabad,1,1,1,5,200000
Biz Industries,1,"Bio Technology & Life Sciences, Chemicals, Petrochemicals",Delhi,1,1,1,5,200000
Biz Industries,1,Engineering & Design,Delhi,1,1,1,5,200000
Biz Industries,1,"Electrical, Switchgears",Bengaluru,1,1,1,5,200000
Biz Industries,1,"Bio Technology & Life Sciences, Chemicals, Petrochemicals",Bengaluru,1,1,1,5,200000
Biz Industries,1,"Bio Technology & Life Sciences, Chemicals, Petrochemicals",Bengaluru,1,1,1,5,200000
Biz Industries,1,"Bio Technology & Life Sciences, Chemicals, Petrochemicals",Delhi,1,1,1,5,200000
Biz Industries,1,"Bio Technology & Life Sciences, Chemicals, Petrochemicals",Hyderabad,1,1,1,5,200000
Biz Industries,1,"Bio Technology & Life Sciences, Chemicals, Petrochemicals",Bengaluru,1,1,1,5,200000
Biz Industries,1,"Recruitment, Staffing, RPO",Bengaluru,1,1,1,5,200000
Biz Industries,1,"Banking, Accounting, Financial Services",Mumbai,1,1,3,5,200000
Biz Industries,1,"IT, Computers - Hardware & Networking",Mumbai,1,1,3,5,200000
Biz Industries,1,"Electrical, Switchgears",Mumbai,1,1,1,5,200000
Biz Industries,1,"ITES, BPO",Mumbai,1,1,3,5,200000
Biz Industries,1,"Banking, Accounting, Financial Services",Mumbai,1,1,3,5,200000
Biz Industries,1,Engineering & Design,Hyderabad,1,1,1,5,200000
Biz Industries,1,"IT, Computers - Hardware & Networking, IT, Computers - Software",Hyderabad,1,1,3,5,200000
Biz Industries,1,"Banking, Accounting, Financial Services",Hyderabad,1,1,3,5,200000
Biz Industries,1,"ITES, BPO",Hyderabad,1,1,3,5,200000
Biz Industries,1,"ITES, BPO",Mumbai,1,1,3,5,200000
Biz Industries,1,Construction & Engineering,Mumbai,1,1,1,5,200000
Biz Industries,1,"Banking, Accounting, Financial Services",Mumbai,1,1,3,5,200000
Biz Industries,1,Engineering & Design,Mumbai,1,1,1,5,200000
Biz Industries,1,"Electrical, Switchgears",Hyderabad,1,1,1,5,200000
I Skills Solutions,2,"Bio Technology & Life Sciences, Hospitals, Healthcare, Diagnostics",Chennai,1,2,1,5,330000
Biz Industries,1,"Bio Technology & Life Sciences, Chemicals, Petrochemicals",Hyderabad,1,1,1,5,200000
Biz Industries,1,"ITES, BPO",Delhi,1,1,3,5,200000
Biz Industries,1,Engineering & Design,Hyderabad,1,1,1,5,200000
Biz Industries,1,"Electrical, Switchgears",Bengaluru,1,1,1,5,200000
Career Mantra Management Services,1,"IT, Computers - Hardware & Networking, IT, Computers - Software",Pune,1,1,3,4,174999.5
Biz Industries,1,"ITES, BPO",Gurgaon / Gurugram,1,1,3,1,200000
Biz Industries,1,"Bio Technology & Life Sciences, Chemicals, Petrochemicals",Bengaluru,1,1,1,5,200000
Biz Industries,1,Engineering & Design,Delhi,1,1,1,5,200000
Biz Industries,1,"Bio Technology & Life Sciences, Chemicals, Petrochemicals",Delhi,1,1,1,5,200000
Biz Industries,1,"Electrical, Switchgears",Delhi,1,1,1,5,200000
Biz Industries,1,Construction & Engineering,Delhi,1,1,1,5,200000
Biz Industries,1,"ITES, BPO",Bengaluru,1,1,3,5,200000
Biz Industries,1,"ITES, BPO",Bengaluru,1,1,3,5,200000
Biz Industries,1,Engineering & Design,Kolkata,1,1,1,4,200000
Biz Industries,1,"IT, Computers - Hardware & Networking, IT, Computers - Software",Hyderabad,1,1,3,5,200000
Biz Industries,1,"Fashion, Apparels",Bengaluru,1,1,1,5,200000
Biz Industries,1,"IT, Computers - Hardware & Networking, IT, Computers - Software",Bengaluru,1,1,3,5,200000
Biz Industries,1,"Bio Technology & Life Sciences, Chemicals, Petrochemicals",Mumbai,1,1,1,5,200000
Biz Industries,1,"ITES, BPO",Mumbai,1,1,3,5,200000
Biz Industries,1,Construction & Engineering,Mumbai,1,1,1,5,200000
Biz Industries,1,"ITES, BPO",Hyderabad,1,1,3,5,200000
Biz Industries,1,"Electrical, Switchgears",Hyderabad,1,1,1,5,200000
Biz Industries,1,"Electrical, Switchgears",Mumbai,1,1,1,5,200000
Biz Industries,1,Construction & Engineering,Delhi,1,1,1,5,200000
Biz Industries,1,"ITES, BPO",Hyderabad,1,1,3,5,200000
Biz Industries,1,"Fashion, Apparels",Bengaluru,1,1,1,5,200000
Biz Industries,1,"IT, Computers - Hardware & Networking, IT, Computers - Software",Bengaluru,1,1,3,5,200000
Biz Industries,1,"Bio Technology & Life Sciences, Chemicals, Petrochemicals",Mumbai,1,1,1,5,200000
Biz Industries,1,"IT, Computers - Hardware & Networking, IT, Computers - Software",Hyderabad,1,1,3,5,200000
Biz Industries,1,"ITES, BPO",Mumbai,1,1,3,5,200000
Biz Industries,1,"Electrical, Switchgears",Mumbai,1,1,1,5,200000
Biz Industries,1,"ITES, BPO",Mumbai,1,1,3,5,200000
Biz Industries,1,Construction & Engineering,Mumbai,1,1,1,5,200000
Biz Industries,1,"IT, Computers - Hardware & Networking, IT, Computers - Software",Delhi,1,1,3,5,200000
Biz Industries,1,"ITES, BPO",Hyderabad,1,1,3,5,200000
Biz Industries,1,"Electrical, Switchgears",Hyderabad,1,1,1,5,200000
Biz Industries,1,"ITES, BPO",Delhi,1,1,3,5,200000
Biz Industries,1,"Electrical, Switchgears",Mumbai,1,1,1,5,200000
Biz Industries,1,"Automotive, Automobile, Ancillaries",Hyderabad,1,1,1,5,200000
Biz Industries,1,"ITES, BPO",Hyderabad,1,1,3,5,200000
Biz Industries,1,"IT, Computers - Hardware & Networking",Delhi,1,1,3,5,200000
Biz Industries,1,Construction & Engineering,Hyderabad,1,1,1,5,200000
Biz Industries,1,"ITES, BPO",Hyderabad,1,1,3,5,200000
Magna India Services,1,"IT, Computers - Software",Bengaluru,1,1,3,5,200000
Magna India Services,1,"Banking, Accounting, Financial Services",Hyderabad,1,1,3,5,200000
Magna India Services,1,Engineering & Design,Mumbai,1,1,1,5,200000
Magna India Services,1,"ITES, BPO",Kolkata,1,1,3,4,200000
Magna India Services,1,"Banking, Accounting, Financial Services",Hyderabad,1,1,3,5,200000
Magna India Services,1,Construction & Engineering,Hyderabad,1,1,1,5,200000
Magna India Services,1,Construction & Engineering,Hyderabad,1,1,1,5,200000
Magna India Services,1,Engineering & Design,Hyderabad,1,1,1,5,200000
Biz Industries,1,"ITES, BPO",Bengaluru,1,1,3,5,200000
Biz Industries,1,"Automotive, Automobile, Ancillaries",Kolkata,1,1,1,4,200000
Biz Industries,1,"IT, Computers - Hardware & Networking",Kolkata,1,1,3,4,200000
Biz Industries,1,"Electrical, Switchgears",Kolkata,1,1,1,4,200000
Biz Industries,1,Engineering & Design,Kolkata,1,1,1,4,200000
Biz Industries,1,"ITES, BPO",Delhi,1,1,3,5,200000
Hiring Choice Solution,1,"ITES, BPO",Delhi,1,1,3,5,270000
Biz Industries,1,Construction & Engineering,Bengaluru,1,1,1,5,200000
Biz Industries,1,Engineering & Design,Bengaluru,1,1,1,5,200000
Magna India Services,1,Engineering & Design,Delhi,1,1,1,5,200000
Magna India Services,1,Electronics Manufacturing,Kolkata,1,1,1,4,200000
Magna India Services,1,"IT, Computers - Software",Hyderabad,1,1,3,5,200000
Magna India Services,1,Construction & Engineering,Delhi,1,1,1,5,200000
Biz Industries,1,"Electrical, Switchgears",Hyderabad,1,1,1,5,200000
Biz Industries,1,Construction & Engineering,Mumbai,1,1,1,5,200000
Biz Industries,1,"IT, Computers - Hardware & Networking",Hyderabad,1,1,3,5,200000
Biz Industries,1,"ITES, BPO",Delhi,1,1,3,5,200000
Biz Industries,1,"IT, Computers - Software",Bengaluru,1,1,3,5,200000
Biz Industries,1,"IT, Computers - Hardware & Networking",Bengaluru,1,1,3,5,200000
Biz Industries,1,"Electrical, Switchgears",Bengaluru,1,1,1,5,200000
Biz Industries,1,Construction & Engineering,Bengaluru,1,1,1,5,200000
Biz Industries,1,Engineering & Design,Bengaluru,1,1,1,5,200000
Magna India Services,1,"IT, Computers - Software",Delhi,1,1,3,5,200000
Magna India Services,1,Electronics Manufacturing,Delhi,1,1,1,5,200000
Magna India Services,1,"Recruitment, Staffing, RPO",Kolkata,1,1,1,4,200000
Biz Industries,1,"Automotive, Automobile, Ancillaries",Hyderabad,1,1,1,5,200000
Magna India Services,1,"IT, Computers - Hardware & Networking",Hyderabad,1,1,3,5,200000
Biz Industries,1,"ITES, BPO",Hyderabad,1,1,3,5,200000
Biz Industries,1,"IT, Computers - Hardware & Networking",Delhi,1,1,3,5,200000
Biz Industries,1,Construction & Engineering,Hyderabad,1,1,1,5,200000
Magna India Services,1,Construction & Engineering,Delhi,1,1,1,5,200000
Biz Industries,1,"IT, Computers - Hardware & Networking",Kolkata,1,1,3,4,200000
Biz Industries,1,"Electrical, Switchgears",Hyderabad,1,1,1,5,200000
Magna India Services,1,"IT, Computers - Software",Bengaluru,1,1,3,5,200000
Magna India Services,1,"Banking, Accounting, Financial Services",Hyderabad,1,1,3,5,200000
Magna India Services,1,Engineering & Design,Mumbai,1,1,1,5,200000
Magna India Services,1,"ITES, BPO",Kolkata,1,1,3,4,200000
Biz Industries,1,Construction & Engineering,Mumbai,1,1,1,5,200000
Magna India Services,1,"Banking, Accounting, Financial Services",Hyderabad,1,1,3,5,200000
Magna India Services,1,Construction & Engineering,Hyderabad,1,1,1,5,200000
Biz Industries,1,"IT, Computers - Hardware & Networking",Hyderabad,1,1,3,5,200000
Biz Industries,1,"ITES, BPO",Delhi,1,1,3,5,200000
Biz Industries,1,"IT, Computers - Software",Bengaluru,1,1,3,5,200000
Biz Industries,1,"IT, Computers - Hardware & Networking",Bengaluru,1,1,3,5,200000
Biz Industries,1,"Electrical, Switchgears",Bengaluru,1,1,1,5,200000
Biz Industries,1,Construction & Engineering,Bengaluru,1,1,1,5,200000
Magna India Services,1,Construction & Engineering,Delhi,1,1,1,5,200000
Biz Industries,1,"Automotive, Automobile, Ancillaries",Hyderabad,1,1,1,5,200000
Biz Industries,1,"ITES, BPO",Hyderabad,1,1,3,5,200000
Biz Industries,1,"IT, Computers - Hardware & Networking",Delhi,1,1,3,5,200000
Biz Industries,1,Construction & Engineering,Hyderabad,1,1,1,5,200000
Biz Industries,1,"Electrical, Switchgears",Hyderabad,1,1,1,5,200000
Biz Industries,1,Construction & Engineering,Mumbai,1,1,1,5,200000
Biz Industries,1,"IT, Computers - Hardware & Networking",Hyderabad,1,1,3,5,200000
Biz Industries,1,"ITES, BPO",Delhi,1,1,3,5,200000
Magna India Services,1,"IT, Computers - Software",Bengaluru,1,1,3,5,200000
Biz Industries,1,"IT, Computers - Software",Bengaluru,1,1,3,5,200000
Biz Industries,1,"IT, Computers - Hardware & Networking",Bengaluru,1,1,3,5,200000
Biz Industries,1,"Electrical, Switchgears",Bengaluru,1,1,1,5,200000
Biz Industries,1,Construction & Engineering,Bengaluru,1,1,1,5,200000
Magna India Services,1,"Banking, Accounting, Financial Services",Hyderabad,1,1,3,5,200000
Magna India Services,1,Engineering & Design,Mumbai,1,1,1,5,200000
Magna India Services,1,"ITES, BPO",Kolkata,1,1,3,4,200000
Magna India Services,1,"Banking, Accounting, Financial Services",Hyderabad,1,1,3,5,200000
Magna India Services,1,Construction & Engineering,Hyderabad,1,1,1,5,200000
Magna India Services,1,Engineering & Design,Hyderabad,1,1,1,5,200000
Biz Industries,1,"ITES, BPO",Delhi,1,1,3,5,200000
Biz Industries,1,Electronics Manufacturing,Mumbai,1,1,1,5,200000
Magna India Services,1,"Electrical, Switchgears",Hyderabad,1,1,1,5,200000
Magna India Services,1,Engineering & Design,Kolkata,1,1,1,4,200000
Hiring Choice Solution,1,"ITES, BPO",Delhi,1,1,3,5,270000
Magna India Services,1,"IT, Computers - Hardware & Networking",Bengaluru,1,1,3,5,200000
Magna India Services,1,"Electrical, Switchgears",Bengaluru,1,1,1,5,200000
Magna India Services,1,"ITES, BPO",Mumbai,1,1,3,5,200000
Magna India Services,1,Electronics Manufacturing,Gurgaon / Gurugram,1,1,1,1,200000
Magna India Services,1,"IT, Computers - Software",Hyderabad,1,1,3,5,200000
Shri TirupatiI Balaji Education Foundation,3,"IT, Computers - Software",Hyderabad,1,3,3,5,475000
Magna India Services,1,Engineering & Design,Delhi,1,1,1,5,200000
M/s It Edge Pro Services,0,"IT, Computers - Software",Hyderabad,1,0,3,5,325000
Magna India Services,1,Electronics Manufacturing,Kolkata,1,1,1,4,200000
Magna India Services,1,"IT, Computers - Software",Hyderabad,1,1,3,5,200000
Magna India Services,1,Construction & Engineering,Delhi,1,1,1,5,200000
Magna India Services,1,"Electrical, Switchgears",Delhi,1,1,1,5,200000
Magna India Services,1,Construction & Engineering,Hyderabad,1,1,1,5,200000
Magna India Services,1,Construction & Engineering,Bengaluru,1,1,1,5,200000
Star Tech,1,"IT, Computers - Hardware & Networking, IT, Computers - Software",Gurgaon / Gurugram,1,1,3,1,519999.5
Biz Industries,1,"IT, Computers - Software",Delhi,1,1,3,5,200000
Biz Industries,1,"IT, Computers - Hardware & Networking",Delhi,1,1,3,5,200000
Magna India Services,1,"IT, Computers - Hardware & Networking",Hyderabad,1,1,3,5,200000
Star Tech,0,"Automotive, Automobile, Ancillaries",Gurgaon / Gurugram,1,0,1,1,725000
Biz Industries,1,"Recruitment, Staffing, RPO",Kolkata,1,1,1,4,200000
